Breed,Age,Color,Sex,Class
ROTTWEILER - MIX,Older than 1 year,MALE,BLACK
DACHSHUND - MIX,Older than 1 year,MALE,TAN
,Older than 1 year,FEMALE,BRN TABBY
,Infant - Younger than 6 months,MALE,ORG TABBY
,,UNKNOWN,GRAY
,,FEMALE,TORTIE
BEAGLE - MIX,Older than 1 year,MALE,TAN
,,FEMALE,TORTIE
,Older than 1 year,FEMALE,TORTIE
,,UNKNOWN,GRAY
DOMESTIC SH - DOMESTIC SH,Older than 1 year,FEMALE,BRN TABBY
,,UNKNOWN,BRN TABBY
,,MALE,BROWN
,,MALE,GRAY
,Infant - Younger than 6 months,MALE,BLACK
,Older than 7 years,MALE,BLACK
,Older than 7 years,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,CRM TABBY
,Youth - Younger than 1 year,MALE,GRAY
DOMESTIC SH - DOMESTIC SH,,FEMALE,BUFF
,,FEMALE,BLACK
,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,BROWN
LABRADOR RETR - BEAGLE,Youth - Younger than 1 year,MALE,BLACK
POMERANIAN - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY
LABRADOR RETR - GOLDEN RETR,Infant - Younger than 6 months,MALE,YELLOW
,,UNKNOWN,BLACK
,,UNKNOWN,BLK TABBY
,Infant - Younger than 6 months,FEMALE,ORG TABBY
,Youth - Younger than 1 year,FEMALE,BRN TABBY
PIT BULL - MIX,,MALE,BR BRINDLE
,Infant - Younger than 6 months,FEMALE,GRAY
,,MALE,WHITE
,,UNKNOWN,GRAY
,,FEMALE,BLACK
,Older than 1 year,FEMALE,GRAY
,,FEMALE,GRAY TABBY
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,WHITE
,Older than 1 year,FEMALE,GRAY TABBY
LABRADOR RETR - CHINESE SHARPEI,Older than 1 year,MALE,BLACK
,Older than 7 years,MALE,BLACK
,Infant - Younger than 6 months,MALE,ORG TIGER
,Older than 1 year,FEMALE,WHITE
,Older than 1 year,FEMALE,BLACK
PIT BULL - BOXER,,MALE,BR BRINDLE
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BLACK
,,MALE,BLACK
,,FEMALE,RED
,Older than 1 year,FEMALE,BRN TABBY
LABRADOR RETR - MIX,,FEMALE,BLACK
,,MALE,GRAY
GERM SHEPHERD - MIX,,MALE,BROWN
,,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,WHITE
,,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,MALE,BROWN
,Older than 1 year,MALE,CHOCOLATE
,Infant - Younger than 6 months,MALE,ORG TABBY
,,UNKNOWN,BUFF
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 7 years,FEMALE,WHITE
,,MALE,BLACK
,Older than 1 year,UNKNOWN,ORG TIGER
PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 7 years,MALE,BLACK
BORDER COLLIE - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLK SMOKE
,Infant - Younger than 6 months,FEMALE,GRAY
,Older than 1 year,MALE,BRN TABBY
,,MALE,BROWN
SIAMESE - MIX,Youth - Younger than 1 year,FEMALE,BLUE PT
,,UNKNOWN,BLACK
,,UNKNOWN,GRAY
,,FEMALE,BLK TABBY
,Older than 1 year,FEMALE,BROWN
,Older than 1 year,FEMALE,BROWN
,Older than 1 year,MALE,ORG TABBY
BEAGLE - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
BASSET HOUND - LABRADOR RETR,Older than 1 year,MALE,BLACK
DOMESTIC SH - DOMESTIC SH,,FEMALE,BRN TABBY
,Infant - Younger than 6 months,MALE,BROWN
,Older than 1 year,FEMALE,TAN
,Older than 1 year,FEMALE,FAWN
,Older than 7 years,MALE,WHITE
BULLMASTIFF - MIX,Youth - Younger than 1 year,MALE,BR BRINDLE
,Infant - Younger than 6 months,FEMALE,LYNX PT
,,MALE,GRAY
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,UNKNOWN,ORG TABBY
,Infant - Younger than 6 months,MALE,GRAY TABBY
,Older than 1 year,FEMALE,TORTIE
,Older than 7 years,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,FEMALE,BRN TABBY
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 1 year,MALE,WHITE
,Older than 1 year,MALE,WHITE
BOXER - STAFFORDSHIRE,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BRN TABBY
,,UNKNOWN,BLACK
,,UNKNOWN,BLACK
,Older than 1 year,MALE,WHITE
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,BLK TABBY
,Older than 1 year,FEMALE,SEAL PT
,Infant - Younger than 6 months,FEMALE,CREAM
GERM SHEPHERD - MIX,Youth - Younger than 1 year,FEMALE,BROWN
,Older than 1 year,FEMALE,GRAY
,Older than 1 year,MALE,WHITE
BASSET HOUND - BEAGLE,Older than 1 year,MALE,TAN
,Youth - Younger than 1 year,FEMALE,TORTIE
BOSTON TERRIER - YORKSHIRE TERR,Infant - Younger than 6 months,MALE,BLACK
,,MALE,GRAY TABBY
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK
CAIRN TERRIER - BORDER TERRIER,Older than 1 year,MALE,TAN
,Older than 1 year,FEMALE,BR BRINDLE
,Older than 7 years,FEMALE,WHITE
GERM SHEPHERD - MIX,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,BLACK
,Youth - Younger than 1 year,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,TORTIE
,,UNKNOWN,BLACK
BEAGLE - CHIHUAHUA SH,,FEMALE,TAN
,,UNKNOWN,ORG TABBY
JACK RUSS TER - MIX,Youth - Younger than 1 year,FEMALE,WHITE
,Older than 7 years,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,SEAL PT
,Infant - Younger than 6 months,FEMALE,BRN TABBY
JACK RUSS TER - MIX,Older than 1 year,MALE,WHITE
CHIHUAHUA SH - MIX,Older than 1 year,FEMALE,BLACK
POODLE MIN - MIX,Older than 1 year,FEMALE,WHITE
,,UNKNOWN,GRAY TABBY
,Youth - Younger than 1 year,FEMALE,WHITE
GERM SHEPHERD - MIX,,FEMALE,CREAM
,Older than 1 year,MALE,BLACK
,Older than 7 years,FEMALE,WHITE
,,FEMALE,BRN TABBY
BORDER COLLIE - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,,FEMALE,GRAY TIGER
,Infant - Younger than 6 months,FEMALE,GRAY
LHASA APSO - SCHNAUZER MIN,Older than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,GRAY TABBY
,,MALE,BROWN
CAIRN TERRIER - CHIHUAHUA LH,Older than 1 year,FEMALE,BR BRINDLE
,,UNKNOWN,GRAY
,Youth - Younger than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,TAN
,Older than 1 year,FEMALE,CALICO
,Youth - Younger than 1 year,UNKNOWN,BLACK
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BLACK
WELSH CORGI CAR - MIX,Older than 1 year,MALE,BROWN
,,MALE,ORG TABBY
,Youth - Younger than 1 year,FEMALE,TORTIE
,Older than 1 year,FEMALE,YELLOW
,,FEMALE,BRN TIGER
SCHNAUZER MIN - MIX,Youth - Younger than 1 year,FEMALE,BR BRINDLE
,Youth - Younger than 1 year,MALE,BLACK
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,TAN
,Older than 7 years,MALE,CREAM
,,MALE,BR BRINDLE
BEAGLE - PUG,Youth - Younger than 1 year,MALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BL BRINDLE
,Older than 7 years,MALE,TAN
,,MALE,BLUE
PIT BULL - BEAGLE,Older than 1 year,FEMALE,WHITE
,,UNKNOWN,ORG TABBY
,Youth - Younger than 1 year,MALE,BLACK
BORDER COLLIE - MIX,,MALE,WHITE
,,MALE,BLUE
,,MALE,TRICOLOR
,,UNKNOWN,ORANGE
,Infant - Younger than 6 months,MALE,BLACK
,Older than 1 year,FEMALE,CALICO
,Older than 1 year,FEMALE,BLACK
,,MALE,BLK TABBY
,Older than 7 years,MALE,SILVER
,Older than 1 year,MALE,TRICOLOR
,Infant - Younger than 6 months,MALE,GRAY
,,UNKNOWN,GRAY TABBY
,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,CHOCOLATE
LABRADOR RETR - CHOW CHOW,Older than 7 years,MALE,BLACK
,,MALE,ORG TABBY
,,MALE,BLUE
,,FEMALE,BLK TIGER
,,MALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,BUFF
GERM SHEPHERD - MIX,Older than 1 year,MALE,WHITE
WHIPPET - MANCHESTER TERR,Youth - Younger than 1 year,MALE,BR BRINDLE
PIT BULL - MIX,,FEMALE,WHITE
,,UNKNOWN,BROWN
,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
PUG - BEAGLE,,MALE,TAN
,,MALE,GRAY
,,FEMALE,TORTIE
,Youth - Younger than 1 year,FEMALE,GRAY
,,MALE,FAWN
DACHSHUND WH - YORKSHIRE TERR,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BLACK
,,FEMALE,CALICO
,,MALE,TAN
,,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,ORANGE
,Infant - Younger than 6 months,MALE,ORANGE
,,MALE,BLACK
,,MALE,BLACK
GERM SHEPHERD - MIX,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BLACK
,,FEMALE,GRAY TABBY
SHIH TZU - MIX,Older than 7 years,FEMALE,BLACK
GERM SHEPHERD - MIX,Older than 7 years,MALE,BLACK
COLLIE ROUGH - MIX,,MALE,BROWN
,,MALE,WHITE
DOMESTIC SH - DOMESTIC SH,Older than 1 year,FEMALE,BLACK
,Older than 7 years,FEMALE,BROWN
LABRADOR RETR - MIX,,MALE,BLACK
SNOWSHOE - MIX,Infant - Younger than 6 months,MALE,LYNX PT
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,RED
PIT BULL - MIX,,FEMALE,BROWN
,,FEMALE,ORANGE
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
,,FEMALE,WHITE
,,FEMALE,GRAY TABBY
,Youth - Younger than 1 year,MALE,BLACK
,,MALE,BR BRINDLE
,Older than 1 year,MALE,ORG TABBY
BOXER - MIX,Infant - Younger than 6 months,MALE,BLACK
SHIH TZU - MIX,Youth - Younger than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,BLUE MERLE
PIT BULL - NEWFOUNDLAND,Infant - Younger than 6 months,FEMALE,TRICOLOR
,Older than 1 year,FEMALE,GRAY
OCICAT - MIX,Infant - Younger than 6 months,MALE,SLVR TABBY
,Youth - Younger than 1 year,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY
,,FEMALE,BLK TIGER
,,MALE,BLACK
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BRN TABBY
BULLDOG - BOXER,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,Older than 1 year,MALE,RED
,Older than 1 year,MALE,BUFF
,Older than 1 year,MALE,BROWN
,,UNKNOWN,ORG TABBY
LABRADOR RETR - COLLIE SMOOTH,Infant - Younger than 6 months,MALE,BROWN
,Older than 7 years,MALE,WHITE
CHOW CHOW - MIX,Older than 1 year,MALE,BROWN
,Youth - Younger than 1 year,MALE,ORG TABBY
,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,MALE,BRN TABBY
,Infant - Younger than 6 months,MALE,YELLOW
BORDER COLLIE - MIX,Older than 7 years,MALE,BLACK
,Infant - Younger than 6 months,MALE,BRN TABBY
LABRADOR RETR - MIX,Older than 1 year,MALE,YELLOW
PIT BULL - MIX,Youth - Younger than 1 year,MALE,GRAY
,Infant - Younger than 6 months,MALE,BRN TABBY
,,UNKNOWN,BLACK
PUG - MIX,,FEMALE,BR BRINDLE
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,ORG TABBY
BORDER COLLIE - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,,FEMALE,BLACK
,,UNKNOWN,GRAY TABBY
GREYHOUND - GERM SHEPHERD,Older than 1 year,MALE,BROWN
PIT BULL - MIX,Youth - Younger than 1 year,FEMALE,BL BRINDLE
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY
,,MALE,BRN TABBY
,,FEMALE,CALICO
,Older than 1 year,FEMALE,WHITE
RAT TERRIER - MIX,,FEMALE,BROWN
SIBERIAN HUSKY - PURE BRED,Older than 7 years,FEMALE,BLACK
PIT BULL - BULL TERRIER,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,ORG TABBY
,Infant - Younger than 6 months,FEMALE,CALICO
,,FEMALE,GRAY TABBY
,Older than 1 year,MALE,TRICOLOR
,,MALE,BLACK
BOXER - MIX,,MALE,BROWN
,Older than 1 year,MALE,BLUE
,,MALE,WHITE
MALTESE - POODLE MIN,,MALE,WHITE
,Older than 7 years,MALE,BLACK
,,UNKNOWN,GRAY TABBY
POMERANIAN - CHIHUAHUA LH,Infant - Younger than 6 months,MALE,TAN
,,FEMALE,GRAY
,,FEMALE,BLACK
SCHNAUZER MIN - MIX,Older than 1 year,FEMALE,BLACK
COLLIE SMOOTH - MIX,Older than 7 years,FEMALE,BROWN
,,FEMALE,UNKNOWN
SHIH TZU - MIX,,FEMALE,WHITE
,,UNKNOWN,ORG TABBY
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,WHITE
LABRADOR RETR - MIX,,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BLACK
AMER BULLDOG - PIT BULL,,MALE,WHITE
,Infant - Younger than 6 months,MALE,ORANGE
COLLIE SMOOTH - MIX,,FEMALE,BROWN
,Older than 1 year,FEMALE,CALICO
,,UNKNOWN,GRAY
,,UNKNOWN,GRAY
,Older than 1 year,FEMALE,TORTIE
,Older than 7 years,FEMALE,GRAY
LABRADOR RETR - MIX,Infant - Younger than 6 months,MALE,BROWN
,,MALE,BLACK
GREAT PYRENEES - MIX,,FEMALE,YELLOW
,Older than 1 year,FEMALE,BLACK
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,BROWN
,Infant - Younger than 6 months,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,GOLD
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY
GERM SHEPHERD - WELSH CORGI CAR,Youth - Younger than 1 year,FEMALE,TAN
,Youth - Younger than 1 year,UNKNOWN,BLACK
MALTESE - MIX,Older than 7 years,FEMALE,WHITE
SHETLD SHEEPDOG - CHOW CHOW,Older than 1 year,FEMALE,RED
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 7 years,MALE,BLACK
,,UNKNOWN,BRN TABBY
GERM SHEPHERD - BLUETICK HOUND,Youth - Younger than 1 year,MALE,BROWN
,,MALE,BUFF
,Older than 7 years,FEMALE,BROWN
,Infant - Younger than 6 months,UNKNOWN,ORG TABBY
BEAGLE - BASSET HOUND,Older than 7 years,MALE,BROWN
,,FEMALE,GRAY TABBY
,Older than 1 year,FEMALE,BLACK
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,BLACK
,,FEMALE,WHITE
,Older than 1 year,MALE,BRN TABBY
,,MALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,MALE,BR BRINDLE
POODLE MIN - SHIH TZU,Youth - Younger than 1 year,FEMALE,GRAY
,,UNKNOWN,GRAY
,,FEMALE,CHOC PT
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,FEMALE,BRN TABBY
,Older than 1 year,FEMALE,TAN
,,FEMALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,TORTIE
PIT BULL - BOXER,Youth - Younger than 1 year,MALE,WHITE
,,UNKNOWN,BRN TABBY
,Infant - Younger than 6 months,MALE,ORG TABBY
,Infant - Younger than 6 months,FEMALE,BRN TABBY
AMER BULLDOG - MIX,Infant - Younger than 6 months,MALE,WHITE
CHIHUAHUA LH - DACHSHUND,Older than 1 year,MALE,BROWN
,,FEMALE,CALICO
JACK RUSS TER - MIX,,MALE,WHITE
,,UNKNOWN,BLACK
JACK RUSS TER - CHIHUAHUA SH,Infant - Younger than 6 months,MALE,WHITE
,Older than 1 year,MALE,BLACK
,Older than 7 years,FEMALE,WHITE
,Older than 1 year,FEMALE,TRICOLOR
,,FEMALE,BROWN
,,FEMALE,BROWN
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,,UNKNOWN,GRAY TABBY
,Older than 1 year,FEMALE,BLACK
,,MALE,BLUE
,,UNKNOWN,GRAY
,Older than 1 year,MALE,CREAM
,,UNKNOWN,ORG TABBY
,,MALE,UNKNOWN
,,FEMALE,BLACK
,Older than 1 year,MALE,ORANGE
DACHSHUND LH - MIX,Older than 1 year,FEMALE,WHITE
SIAMESE - MIX,Older than 1 year,FEMALE,LYNX PT
,,FEMALE,GRAY TABBY
,Older than 7 years,FEMALE,CHOCOLATE
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,GRAY
,Older than 7 years,MALE,GRAY
,Infant - Younger than 6 months,FEMALE,TORTIE
,Older than 1 year,MALE,BLACK
,,FEMALE,ORG TABBY
,Older than 7 years,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,TAN
,Older than 7 years,MALE,BLACK
,Infant - Younger than 6 months,MALE,ORANGE
,,MALE,BRN TABBY
GERM SHEPHERD - SIBERIAN HUSKY,Older than 1 year,FEMALE,BROWN
,,MALE,BLACK
COLLIE SMOOTH - ENG FOXHOUND,,FEMALE,WHITE
,,FEMALE,BROWN
,Older than 1 year,FEMALE,BRN TIGER
,Older than 1 year,MALE,BLACK
,,MALE,GRAY TABBY
GREAT DANE - WHIPPET,Older than 1 year,MALE,BROWN
CHOW CHOW - MIX,Older than 7 years,MALE,BLACK
,,MALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,MALE,SEAL PT
,Youth - Younger than 1 year,MALE,BLACK
,Infant - Younger than 6 months,UNKNOWN,BLACK
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 7 years,FEMALE,TORTIE
,Infant - Younger than 6 months,FEMALE,BLACK
BENGAL - MIX,Infant - Younger than 6 months,FEMALE,BRN TABBY
,,FEMALE,BLACK
,,FEMALE,WHITE
,,MALE,UNKNOWN
,,FEMALE,TORTIE
,,FEMALE,WHITE
,Older than 1 year,MALE,GRAY
BORDER TERRIER - SHIH TZU,Youth - Younger than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,GRAY
,Older than 1 year,MALE,FAWN
BORDER COLLIE - BEAGLE,Older than 1 year,FEMALE,TRICOLOR
,Infant - Younger than 6 months,FEMALE,WHITE
,,MALE,WHITE
,,MALE,UNKNOWN
PIT BULL - BOXER,Infant - Younger than 6 months,MALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BUFF
,Older than 1 year,FEMALE,TORTIE
,Older than 1 year,FEMALE,GRAY
,,FEMALE,GRAY
SCHNAUZER MIN - MIX,Older than 7 years,MALE,TRICOLOR
,,UNKNOWN,BLACK
GERM SHEPHERD - MIX,,MALE,RED
,Older than 7 years,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BRN TABBY
BEAGLE - PUG,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,BRN TABBY
SIAMESE - MIX,Infant - Younger than 6 months,FEMALE,CREAM
,Infant - Younger than 6 months,MALE,GRAY
ENG COONHOUND - MIX,Older than 1 year,MALE,TRICOLOR
,Older than 1 year,MALE,RED
,,FEMALE,GRAY TABBY
,,MALE,YELLOW
,Youth - Younger than 1 year,MALE,ORG TABBY
,Older than 1 year,FEMALE,TRICOLOR
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,ORANGE
,,FEMALE,TAN
,Youth - Younger than 1 year,FEMALE,BLACK
,,MALE,WHITE
,,FEMALE,BLK TABBY
,Older than 1 year,FEMALE,BROWN
LABRADOR RETR - MIX,Infant - Younger than 6 months,FEMALE,BR BRINDLE
,Infant - Younger than 6 months,FEMALE,SILVER
,Infant - Younger than 6 months,FEMALE,LYNX PT
,Older than 7 years,MALE,BLACK
,,FEMALE,BLACK
GERM SHEPHERD - JACK RUSS TER,Older than 7 years,FEMALE,BROWN
,Older than 1 year,MALE,BR BRINDLE
,Youth - Younger than 1 year,MALE,BROWN
DACHSHUND - WELSH CORGI PEM,Older than 1 year,FEMALE,BROWN
,,MALE,UNKNOWN
,Older than 1 year,MALE,BR BRINDLE
AFFENPINSCHER - MIX,Older than 1 year,FEMALE,BLACK
SPHYNX - KORAT,Infant - Younger than 6 months,FEMALE,SILVER
,Infant - Younger than 6 months,MALE,ORG TABBY
,,UNKNOWN,CALICO
,Infant - Younger than 6 months,MALE,GRAY TABBY
,Older than 1 year,FEMALE,TRICOLOR
,,UNKNOWN,ORANGE
,,FEMALE,BROWN
DOMESTIC SH - SIAMESE,Older than 1 year,FEMALE,CALICO
,Youth - Younger than 1 year,MALE,TAN
,,FEMALE,WHITE
,Older than 1 year,MALE,FAWN
,Older than 1 year,FEMALE,ORANGE
,Infant - Younger than 6 months,UNKNOWN,TAN
,,FEMALE,CALICO
,Older than 1 year,FEMALE,TORTIE
GERM SHEPHERD - MIX,Older than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,TORTIE
BENGAL - MIX,Older than 1 year,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,TAN
ALASK MALAMUTE - PURE BRED,Older than 7 years,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
MASTIFF - MIX,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,WHITE
,Youth - Younger than 1 year,MALE,BLUE
MIN PINSCHER - MIX,Youth - Younger than 1 year,MALE,BROWN
,,FEMALE,CALICO
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,,FEMALE,WHITE
,,FEMALE,TRICOLOR
,,UNKNOWN,GRAY
SCHNAUZER MIN - MIX,Youth - Younger than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,BROWN
CHIHUAHUA SH - MIX,Infant - Younger than 6 months,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BLK TABBY
,Infant - Younger than 6 months,FEMALE,TAN
,,FEMALE,CHOCOLATE
STAFFORDSHIRE - PURE BRED,Older than 7 years,FEMALE,BLACK
,Older than 1 year,FEMALE,BROWN
,Older than 7 years,MALE,TRICOLOR
,,FEMALE,BRN TABBY
GERM SHEPHERD - MIX,,MALE,BROWN
CAIRN TERRIER - MIX,Older than 1 year,FEMALE,GRAY
,,FEMALE,BROWN
,,FEMALE,UNKNOWN
,Infant - Younger than 6 months,FEMALE,CALICO
SHETLD SHEEPDOG - CHOW CHOW,Older than 1 year,FEMALE,RED
,Infant - Younger than 6 months,MALE,ORG TABBY
,,MALE,RED
FLAT COAT RETR - MIX,Older than 7 years,MALE,BLACK
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,MALE,GRAY
PIT BULL - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,ORG TABBY
CHIHUAHUA SH - MIX,,FEMALE,TAN
,Older than 1 year,FEMALE,WHITE
PUG - BOXER,,FEMALE,BROWN
,Older than 1 year,MALE,BUFF
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY
GERM SHEPHERD - PURE BRED,Older than 7 years,FEMALE,BLACK
,,FEMALE,ORG TIGER
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,UNKNOWN,BLACK
GERM SHEPHERD - MIX,Youth - Younger than 1 year,MALE,BLACK
,,MALE,BLACK
,,MALE,GRAY
,Older than 1 year,MALE,BLACK
JACK RUSS TER - MIX,Older than 1 year,MALE,WHITE
,Older than 1 year,MALE,BROWN
PIT BULL - BOXER,Infant - Younger than 6 months,MALE,TAN
,,MALE,WHITE
,Older than 1 year,FEMALE,GRAY
LABRADOR RETR - MIX,Youth - Younger than 1 year,MALE,BLACK
,,FEMALE,BROWN
LABRADOR RETR - PIT BULL,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,MALE,ORG TIGER
,,FEMALE,RED
,Older than 1 year,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,WHITE
,Older than 1 year,MALE,BLACK
,,MALE,GRAY
BASSET HOUND - LABRADOR RETR,Older than 1 year,MALE,BLACK
COLLIE SMOOTH - MIX,Older than 1 year,MALE,BROWN
,Older than 7 years,FEMALE,BL BRINDLE
BEAGLE - MIX,,FEMALE,BR BRINDLE
,,MALE,BROWN
,Older than 7 years,FEMALE,WHITE
,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 7 years,FEMALE,BLACK
,Youth - Younger than 1 year,MALE,TAN
AMER ESKIMO - BORDER COLLIE,Older than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,CALICO
PIT BULL - JACK RUSS TER,Older than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,BROWN
,,MALE,BRN TABBY
PLOTT HOUND - DOBERMAN PINSCH,Older than 1 year,FEMALE,BLACK
DOMESTIC SH - MIX,Infant - Younger than 6 months,FEMALE,TORTIE
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 7 years,MALE,TAN
,Older than 1 year,FEMALE,SEAL PT
,Youth - Younger than 1 year,MALE,BLACK
,,FEMALE,WHITE
PUG - BEAGLE,Older than 1 year,MALE,TAN
,Older than 1 year,FEMALE,BLK SMOKE
,,MALE,BROWN
,Older than 1 year,MALE,GRAY
,,FEMALE,BRN TABBY
LABRADOR RETR - CATAHOULA,Older than 1 year,MALE,WHITE
,Youth - Younger than 1 year,MALE,GRAY TABBY
AUST SHEPHERD - MIX,,FEMALE,TAN
,,FEMALE,BLK TIGER
,,MALE,SLVR TIGER
PLOTT HOUND - MIX,Infant - Younger than 6 months,FEMALE,WHITE
RUSSIAN BLUE - MIX,,FEMALE,GRAY
,,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,GRAY
,Infant - Younger than 6 months,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,TAN
,,FEMALE,BRN TABBY
LABRADOR RETR - PIT BULL,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,YELLOW
,,FEMALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,MALE,GRAY TIGER
,Infant - Younger than 6 months,UNKNOWN,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,,UNKNOWN,ORG TABBY
,Infant - Younger than 6 months,FEMALE,TORTIE
,,MALE,UNKNOWN
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,GRAY TABBY
POODLE MIN - YORKSHIRE TERR,Older than 7 years,MALE,BROWN
LHASA APSO - POODLE MIN,Older than 7 years,MALE,BLACK
